res,message
ham,"A/c *0109 debited Rs. 500.00 on 15-12-24 to JAYARAJ VISWANATHAN. UPI:[phone]. Not you? SMS BLOCK to [phone], Dial 1930 for Cyber Fraud - Indian Bank"
ham,I'm serious. You are in the money base
spam,Congratulations! You’ve been approved for a loan of $10000. Visit: http://loanlink.com.
spam,Your credit card has been charged. Please call [phone] to cancel.
spam,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend
spam,You have a limited-time offer of $250! Click here to claim: http://offerlink.com
spam,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..
spam,"Dear customer, thank you for choosing Central Bank ofIndia as your preferred banker.For any information/support, Please contact our toll free no. 18003030 -CBoI"
spam,Your bank balance has been topped up with $500. Visit: http://bankupdate.com to confirm.
spam,You are eligible to win $2000! Call [phone] to confirm.
ham,"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos..."
spam,Claim your $5000 reward by calling [phone] now.
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
spam,Congratulations! You've been selected to win a $1000 gift card. Click here: http://winfree.com
ham,He's just gonna worry for nothing. And he won't give you money its no use.
ham,You should know now. So how's anthony. Are you bringing money. I've school fees to pay and rent and stuff like that. Thats why i need your help. A friend in need....|
ham,"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May"
ham,"Hiya , have u been paying money into my account? If so, thanks. Got a pleasant surprise when i checked my balance -u c, i don't get statements 4 that acc"
spam,Claim your $2000 prize! Call 0845-230-6572 to redeem. Don't miss out!
ham,I love ya too but try and budget your money better babe. Gary would freak on me if he knew
spam,Ur balance is now Ã¥Â£500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!
spam,Dear User Good News! Your Wallet A/c is credited successfully with Rs. 15000 on 17-10-2024 Check now http://Kx7.in/LXFAST/hNKCMO Fast Loans
spam,You've won a $1000 cash prize! Call 0901-203040 to collect your prize.
spam,Your account balance is at risk. Please call 0871-564738 immediately.
ham,Hi..i got the money da:)
ham,"An amount of INR 2,700.00 has been DEBITED to your account XXX152 on 15/12/2024. Total Avail.bal INR 648.74.Dial 1930 to report cyber fraud - Canara Bank"
ham,K.k:)i'm going to tirunelvali this week to see my uncle ..i already spend the amount by taking dress .so only i want money.i will give it on feb 1
ham,"Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks."
ham,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
ham,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
ham,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming
spam,"Hi Bajaj Finance Loan Yojna Rs.1,00000-/ To Rs.25,00000-/ minimum Interests and maximum subsidy For more detail Call 9220759193 AGCBCA"
ham,I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.
spam,Your mobile recharge has been successful! Top-up with $500 for bonus rewards.
spam,Your account has been credited with 500 FREE Text Messages. To activate just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL
ham,There are no other charges after transfer charges and you can withdraw anyhow you like
ham,I got it before the new year cos yetunde said she wanted to surprise you with it but when i didnt see money i returned it mid january before the  &lt;#&gt; day return period ended.
ham,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise."
ham,"Babe, have you got enough money to pick up bread and milk ? And I'll give you it back when you get home ?"
spam,"Dear Jayaraj, Claim Your Rs.2500 Voucher with a HDFC Bank Credit Card in 3 steps Today: https://hdfcbk.io/HDFCBK/s/gAn3BBL2 T&C"
spam,Your bank account is under review. To verify your details visit: http://securebanking.com
ham,How are you with moneY...as in to you...money aint a thing....how are you sha!
ham,Rs.1600.00 paid thru A/C XX7152 on 11-9-24 14:32:13 to GANESHKUMAR N P UPI Ref [phone]. If not done SMS BLOCKUPI to [phone].-Canara Bank
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
spam,Click here for your free prize of $1000: http://freeprizes.com
ham,Dear XXXXXXXX0376 your passbook balance against PYKRP00234230000057076 is Rs. 4200/-. Contribution of Rs. 4200/- for due month Jul-24 has been received.
ham,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week
ham,I sent your maga that money yesterday oh.
ham,"Ah, well that confuses things, doesnt it? I thought was friends with now. Maybe i did the wrong thing but i already sort of invited -tho he may not come cos of money."
spam,You’ve been selected for a $50000 cash prize. Call 0812-354-8787 now to claim.
spam,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over å£1million to give away ! ppt150x3+normal text rate box403 w1t1jy
spam,Congratulations! You’ve won a free laptop! Visit http://freegift.com to claim.
spam,Congratulations! You’ve won a $1000 holiday voucher. To claim reply “WIN”.
ham,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
ham,"Rs.468.00 paid thru A/C XX7152 on 16-10-24 20:51:56 to Mr MOHANA KRISH, UPI Ref [phone]. If not done, SMS BLOCKUPI to [phone].-Canara Bank"
ham,Can you do online transaction?
ham,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?"
spam,"Your mobile account has been credited with 200 free minutes. Text ""REDEEM"" to activate."
ham,"Recharge Successful ! Plan Name : 799.0 Jio Number 7904685024. Entitlement:  Benefits: Unlimited Voice, Unlimited data - 126GB(1.5GB/Day), 100 SMS/Day & Subscription to Jio Apps. Validity - 84 Days Transaction ID: BR000BE0COID View plan details - https://www.jio.com/dl/my_plans Share your recent recharge experience with us - https://www.jio.com/en-in/jio-rech-exp-survey?custid=BR000BE0COID"
spam,"Congrats 79046XX, INR. 10,000 to INR. 2,00,000* loan is ready to be credited to your Bank A/c on 23-12-2024. Check Offer http://kx16.in/MOBIKW/9NaEhu -MobiKwik"
spam,Your account has been credited with 100 bonus points! Redeem now at: http://rewards.com
ham,No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.
spam,Ur HMV Quiz cash-balance is currently å£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg
ham,"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing."
spam,Money i have won wining number 946 wot do i do next
ham,Amt Sent Rs.900.00 From HDFC Bank A/C *5081 To ALAMELU R On 13-10 Ref [phone] Not You? Call [phone]/SMS BLOCK UPI to [phone]
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
spam,Ur HMV Quiz cash-balance is currently Ã¥Â£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg
ham,"I had been hoping i would not have to send you this message. My rent is due and i dont have enough for it. My reserves are completely gone. Its a loan i need and was hoping you could her. The balance is  &lt;#&gt; . Is there a way i could get that from you, till mid march when i hope to pay back."
ham,"Sir, I need Velusamy sir's date of birth and company bank facilities details."
ham,"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?"
spam,Alert: Your bank account has been compromised. Call now to secure it: 0906001234.
ham,"Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk."
ham,"Sir, I need AXIS BANK account no and bank address."
spam,"You've been credited $300. Text ""CONFIRM"" to [phone] to activate."
spam,Your mobile balance is at risk. Dial [phone] for immediate assistance.
ham,"(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)"
ham,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you."
ham,Am on the uworld site. Am i buying the qbank only or am i buying it with the self assessment also?
spam,You have won a $500 voucher. Please send your full name and address to claim.
ham,Rs.6.00 credited to a/c *0109 on 24/12/2024 by a/c linked to VPA goog-payments@axisbank (UPI Ref no 506580053594). Dial 1930 for Cyber Fraud -Indian Bank
spam,You have won a free mobile recharge of $500. Reply “REDEEM” to activate.
ham,A/c 3XXXXX3438 debited by Rs. 118 Total Bal: Rs.  1177.25 CR Clr Bal: Rs. 1177.25 CR. Never share OTP/Password for EMI postponement or any reason.-CBoI
ham,I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now
spam,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..
spam,Ur balance is now å£500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!
ham,Ok. Very good. Its all about making that money.
ham,About  &lt;#&gt; bucks. The banks fees are fixed. Better to call the bank and find out.
ham,An amount of INR 1100.00 has been CREDITED to your account XXX152 on 15/09/2024.Total Avail.bal INR 3788.74.- Canara Bank
spam,"Urgent! You've won a $500 shopping voucher. Text ""WIN"" to 88999 to claim."
spam,Dear User Good News! Your Wallet A/c is credited successfully with Rs. 15000 on 17-10-2024 Check now http://Kx7.in/LXFAST/hNKCMO Fast Loans
ham,Went to pay rent. So i had to go to the bank to authorise the payment.
spam,"Congrats 79046XX, INR. 10,000 to INR. 2,00,000* loan is ready to be credited to your Bank A/c on 23-12-2024. Check Offer http://kx16.in/MOBIKW/9NaEhu -MobiKwik"
spam,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
ham,Yes. They replied my mail. I'm going to the management office later. Plus will in to bank later also.or on wednesday.
spam,Urgent: Your bank account has been frozen. Call [phone] to unlock it.
ham,Weightloss! No more girl friends. Make loads of money on ebay or something. And give thanks to God.
spam,"Your account has been credited with $500. Reply ""YES"" to claim now. Limited offer!"
ham,haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons
ham,Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.
spam,"Ur balance is now å£600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!"
ham,You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend
ham,"No dude, its not fake..my frnds got money, thts y i'm reffering u..if u member wit my mail link, u vl be credited  &lt;#&gt; rs and il be getiing  &lt;#&gt; rs..i can draw my acc wen it is  &lt;#&gt; rs.."
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham,"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha."
spam,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over Ã¥Â£1million to give away ! ppt150x3+normal text rate box403 w1t1jy
spam,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..
spam,Your bank account has been credited with $2000. Verify by clicking: http://securelink.com.
ham,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
ham,Cancel cheyyamo?and get some money back?
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham,Wah lucky man... Then can save money... Hee...
spam,Your bank account is being reviewed. Please confirm your identity: http://secureaccount.com
ham,"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management"
ham,Dear customer your Atal Pension Yojana contribution amount for the Month October is Rs 42/- Kindly maintain sufficient balance in your a/c XXXX7152 and avoid penalty if any. Canara Bank.
ham,No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:)
spam,Money i have won wining number 946 wot do i do next
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send COLLECT to 83600 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham,I have no money 4 steve mate! !
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL
spam,Your account has been credited with 5000 loyalty points. Redeem them now: http://loyaltyredeem.com.
spam,Your account has been credited with $1000 in rewards! Activate now.
spam,"You've been selected for a free prize! Send ""WIN"" to 30303 now to claim."
spam,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend
ham,"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget"
spam,Alert: Your bank transaction has failed. Please confirm your account details here: http://securebank.com
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL
ham,"Indians r poor but India is not a poor country. Says one of the swiss bank directors. He says that \ &lt;#&gt;  lac crore\"" of Indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. Can give  &lt;#&gt;  crore jobs to all Indians. From any village to Delhi 4 lane roads. Forever free power suply to more than  &lt;#&gt;  social projects. Every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. No need of World Bank &amp; IMF loan. Think how our money is blocked by rich politicians. We have full rights against corrupt politicians. Itna forward karo ki pura INDIA padhe.g.m.\"""""
ham,Let me know when you've got the money so carlos can make the call
ham,In other news after hassling me to get him weed for a week andres has no money. HAUGHAIGHGTUJHYGUJ
ham,"Fuck babe ... I miss you already, you know ? Can't you let me send you some money towards your net ? I need you ... I want you ... I crave you ..."
ham,Ok. I asked for money how far
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
spam,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..
spam,Your account has been credited with $2500. Please call 0909-098-7654 to confirm your details.
spam,Congratulations! You’ve been awarded a $10000 grant. Call 0903-202020 to claim.
spam,"You’ve been selected to receive a $300 gift card. To claim it text ""REDEEM"" to 7743."
ham,"Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry"
ham,Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?
ham,I want to send something that can sell fast.  &lt;#&gt; k is not easy money.
spam,Your loan application has been approved for $5000. To confirm visit: http://loanconfirm.com
spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04
spam,Congratulations! You've won an all-expenses-paid vacation. Claim it now at: http://vacationwin.com.
spam,Urgent: Your credit card is being charged. Call [phone] to stop it.
ham,says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.
spam,Ur balance is now Ã¥Â£600. Next question: Complete the landmark Big A. Bob B. Barry or C. Ben ?. Text A B or C to 83738. Good luck!
spam,You’ve earned 500 reward points! Redeem your points here: http://redeemreward.com
ham,I always chat with you. In fact i need money can you raise me?
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
spam,Urgent: Unusual activity detected in your bank account. Verify your details at: http://bankverify.com.
spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
spam,Free 1000 bonus points in your account. Redeem them here: http://bonuslink.com
ham,Height of recycling: Read twice- People spend time for earning money and the same money is spent for spending time!;-) Good morning.. keep smiling:-)
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham,Lol you won't feel bad when I use her money to take you out to a steak dinner =D
spam,"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz"
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
ham,So what did the bank say about the money?
spam,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
ham,Aight do you still want to get money
spam,"Special promotion: You’ve earned a free $1000. Claim now by texting ""CLAIM""."
ham,So that takes away some money worries
spam,Your account has been credited with 100 free texts. Confirm activation at: http://textcredit.com
ham,My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!
ham,Amt Sent Rs.150.00 From HDFC Bank A/C *5081 To ARAVIND S/O MOHANRAJ On 07-10 Ref [phone] Not You? Call [phone]/SMS BLOCK UPI to [phone]
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL
